,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue,real_identifier
123,4.0,120.0,4.0,64.0,52.0,1859.083333,0.010344828,0.018390805,17.24870115,0.0,6.0,2.0,2.0,2.0,13.0,2.0,0.0,1.0,1
124,0.0,0.0,1.0,108.8,10.0,322.3666667,0.0,0.009090909,61.80843596,0.0,7.0,2.0,5.0,4.0,2.0,2.0,0.0,1.0,1
125,2.0,19.0,0.0,0.0,28.0,1183.65,0.0,0.006896552,21.2112655,0.0,1.0,3.0,12.0,9.0,2.0,2.0,0.0,1.0,1
126,0.0,0.0,0.0,0.0,7.0,245.4,0.025,0.08125,3.27121463,0.0,9.0,3.0,7.0,3.0,4.0,2.0,0.0,0.0,1
127,2.0,22.2,0.0,0.0,18.0,584.74,0.005882353,0.023529412,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,1
128,0.0,0.0,0.0,0.0,8.0,863.3333333,0.0,0.014583333,0.0,0.0,5.0,2.0,2.0,4.0,3.0,2.0,1.0,0.0,1
129,2.0,36.0,0.0,0.0,15.0,2190.666667,0.0,0.004444444,0.0,0.0,5.0,2.0,2.0,3.0,8.0,2.0,0.0,0.0,1
130,0.0,0.0,0.0,0.0,6.0,181.0,0.0,0.016666667,0.0,0.0,6.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,1
131,5.0,42.18181818,0.0,0.0,12.0,231.1818182,0.0,0.01,0.0,0.0,5.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1
132,0.0,0.0,0.0,0.0,7.0,80.0,0.028571429,0.057142857,0.0,0.0,6.0,2.0,2.0,4.0,3.0,2.0,1.0,0.0,1
133,0.0,0.0,1.0,0.0,23.0,489.25,0.00173913,0.032173913,0.0,0.0,6.0,2.0,5.0,5.0,2.0,2.0,0.0,0.0,1
134,1.0,0.0,0.0,0.0,9.0,336.8833333,0.0,0.04,30.21969637,0.0,9.0,1.0,2.0,6.0,4.0,2.0,0.0,1.0,1
135,3.0,40.25,3.0,9.0,26.0,683.0292208,0.006451613,0.032319508,0.0,0.0,7.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1
136,0.0,0.0,0.0,0.0,20.0,1116.473333,0.033,0.027954545,0.0,0.0,8.0,3.0,2.0,6.0,1.0,2.0,0.0,0.0,1
137,0.0,0.0,0.0,0.0,10.0,269.0,0.0,0.02,0.0,0.0,6.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
138,2.0,8.0,2.0,90.2,13.0,1286.050476,0.0125,0.019886364,0.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
139,0.0,0.0,0.0,0.0,9.0,273.25,0.066666667,0.077777778,0.0,0.0,1.0,3.0,3.0,5.0,1.0,2.0,1.0,0.0,1
140,3.0,59.2,0.0,0.0,9.0,1261.7,0.016666667,0.05,0.0,0.0,0.0,2.0,5.0,1.0,5.0,2.0,0.0,0.0,1
141,0.0,0.0,0.0,0.0,27.0,352.0833333,0.014814815,0.022222222,0.0,0.0,6.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,1
142,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,6.0,3.0,3.0,4.0,4.0,2.0,0.0,0.0,1
143,0.0,0.0,0.0,0.0,5.0,883.6,0.0,0.0,125.8939091,0.0,7.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1
144,0.0,0.0,0.0,0.0,7.0,98.5,0.071428571,0.1,0.0,0.0,5.0,1.0,1.0,6.0,1.0,2.0,0.0,0.0,1
145,0.0,0.0,0.0,0.0,12.0,1165.333333,0.004166667,0.043055556,0.0,0.0,5.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
146,0.0,0.0,0.0,0.0,7.0,1260.666667,0.057142857,0.107142857,0.0,0.8,6.0,2.0,4.0,5.0,6.0,2.0,0.0,0.0,1
147,7.0,122.875,0.0,0.0,22.0,250.0357143,0.0,0.03974359,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1
148,0.0,0.0,1.0,14.0,119.0,2763.011332,0.005367232,0.007566642,0.0,0.0,7.0,3.0,2.0,3.0,13.0,2.0,1.0,0.0,1
149,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,5.0,2.0,2.0,6.0,1.0,2.0,0.0,0.0,1
150,3.0,69.0,1.0,18.0,10.0,409.4666667,0.005128205,0.039010989,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
151,6.0,109.2,0.0,0.0,31.0,663.2777778,0.005882353,0.007058824,0.0,0.0,8.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
152,0.0,0.0,0.0,0.0,11.0,2076.75,0.036363636,0.081818182,0.0,0.0,7.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,1
153,0.0,0.0,0.0,0.0,11.0,241.0,0.0,0.018181818,0.0,0.0,5.0,2.0,2.0,5.0,1.0,2.0,0.0,0.0,1
154,2.0,46.4,1.0,29.2,12.0,303.2464286,0.0,0.015384615,0.0,0.0,8.0,1.0,1.0,3.0,2.0,0.0,1.0,0.0,1
155,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1
156,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,7.0,1.0,1.0,4.0,10.0,2.0,0.0,0.0,1
157,0.0,0.0,0.0,0.0,5.0,47.0,0.02,0.06,0.0,0.0,6.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,1
158,0.0,0.0,0.0,0.0,14.0,267.25,0.0,0.021428571,0.0,0.0,7.0,3.0,2.0,1.0,11.0,0.0,1.0,0.0,1
159,0.0,0.0,2.0,76.5,22.0,850.5333333,0.004545455,0.03446281,0.0,0.0,5.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,1
160,0.0,0.0,0.0,0.0,6.0,192.875,0.0,0.016666667,0.0,0.0,1.0,8.0,13.0,9.0,20.0,1.0,0.0,0.0,1
161,0.0,0.0,0.0,0.0,23.0,566.8,0.0,0.007971014,0.0,0.0,7.0,3.0,2.0,1.0,13.0,2.0,0.0,0.0,1
162,0.0,0.0,0.0,0.0,7.0,261.5,0.0,0.00952381,0.0,0.0,5.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,1
163,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1
164,1.0,81.0,0.0,0.0,12.0,131.5,0.0,0.003076923,0.0,1.0,6.0,3.0,2.0,1.0,4.0,2.0,1.0,0.0,1
165,2.0,32.0,0.0,0.0,30.0,1407.5,0.006451613,0.02516129,15.51193548,0.0,6.0,2.0,2.0,1.0,13.0,2.0,0.0,1.0,1
166,4.0,305.0,0.0,0.0,16.0,1090.7,0.0,0.041666667,0.0,0.0,7.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
167,0.0,0.0,0.0,0.0,8.0,233.6666667,0.025,0.0875,0.0,0.0,5.0,2.0,2.0,3.0,13.0,2.0,0.0,0.0,1
168,0.0,0.0,3.0,135.0,32.0,804.1899134,0.029946524,0.03546327,4.027998418,0.0,8.0,1.0,1.0,6.0,2.0,2.0,1.0,0.0,1
169,2.0,16.5,0.0,0.0,5.0,37.5,0.0,0.033333333,0.0,0.0,6.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,1
170,4.0,242.8,0.0,0.0,7.0,238.6,0.018181818,0.063636364,0.0,0.0,8.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,1
171,0.0,0.0,0.0,0.0,9.0,145.9,0.022222222,0.074074074,0.0,0.0,4.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,1
172,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,2.0,2.0,7.0,11.0,2.0,0.0,0.0,1
173,0.0,0.0,0.0,0.0,11.0,257.75,0.0,0.024242424,0.0,0.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,1
174,0.0,0.0,0.0,0.0,11.0,814.5,0.0,0.01,0.0,0.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1
175,2.0,77.5,3.0,92.0,18.0,341.2916667,0.0,0.009090909,0.0,0.0,5.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1
176,1.0,82.0,0.0,0.0,59.0,1927.122222,0.007909605,0.023728814,23.87629104,0.0,6.0,2.0,2.0,9.0,13.0,2.0,0.0,1.0,1
177,0.0,0.0,0.0,0.0,23.0,347.8522727,0.008695652,0.030434783,0.0,0.0,7.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,1
178,0.0,0.0,0.0,0.0,22.0,815.8333333,0.0,0.01,0.0,0.0,6.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,1
179,6.0,104.1136364,3.0,95.0,95.0,2411.789279,0.0,0.01068254,16.78420229,0.0,6.0,3.0,2.0,5.0,6.0,2.0,0.0,0.0,1
180,4.0,712.0,0.0,0.0,77.0,3785.5625,0.002564103,0.00982906,0.0,0.0,7.0,2.0,2.0,2.0,8.0,0.0,0.0,1.0,1
181,7.0,169.5,0.0,0.0,21.0,484.95,0.008695652,0.037681159,0.0,0.0,5.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1
182,1.0,7.0,4.0,364.9166667,248.0,7445.957075,0.004316069,0.015735624,1.26665917,0.0,7.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1
183,0.0,0.0,0.0,0.0,41.0,1066.339286,0.012195122,0.043292683,0.0,0.0,7.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,1
184,2.0,61.5,2.0,10.0,13.0,210.0,0.0125,0.03125,0.0,0.0,1.0,3.0,2.0,4.0,1.0,2.0,0.0,0.0,1
185,4.0,57.3,0.0,0.0,25.0,488.7166667,0.021428571,0.067517007,0.0,0.0,4.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,1
186,3.0,135.5,0.0,0.0,37.0,1238.375,0.005405405,0.030510511,7.941531532,0.0,6.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
187,1.0,9.0,0.0,0.0,7.0,638.0,0.0375,0.045833333,0.0,0.0,5.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
188,3.0,31.2,1.0,42.4,13.0,134.45,0.0,0.0125,0.0,0.0,7.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,1
189,6.0,228.0,5.0,89.33333333,18.0,513.4666667,0.0,0.003461538,0.0,0.0,5.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1
190,0.0,0.0,0.0,0.0,42.0,602.8833333,0.0,0.004365079,21.26632526,0.0,9.0,6.0,2.0,3.0,1.0,2.0,0.0,0.0,1
191,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,3.0,3.0,1.0,3.0,2.0,1.0,0.0,1
192,3.0,86.33333333,0.0,0.0,14.0,1256.333333,0.0,0.023076923,0.0,0.0,7.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,1
193,2.0,49.25,2.0,17.0,77.0,4130.937879,0.011219512,0.029260777,43.99403085,0.0,7.0,4.0,1.0,1.0,2.0,2.0,0.0,0.0,1
194,13.0,278.1519608,1.0,46.5,150.0,5575.614608,7.27e-05,0.017155355,1.529570511,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1
195,0.0,0.0,4.0,82.5,22.0,1087.986111,0.007692308,0.020244755,0.0,0.0,7.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0,1
196,0.0,0.0,1.0,242.8,73.0,1860.95,0.005405405,0.019527027,0.0,0.0,4.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
197,2.0,50.875,0.0,0.0,32.0,1375.8,0.016129032,0.041935484,0.0,0.0,7.0,3.0,2.0,3.0,6.0,2.0,1.0,0.0,1
198,3.0,64.5,0.0,0.0,14.0,671.625,0.0,0.030625,0.0,0.0,7.0,1.0,1.0,3.0,2.0,2.0,1.0,0.0,1
199,5.0,181.8666667,0.0,0.0,192.0,4845.989214,0.005412371,0.022099252,18.67564853,0.0,7.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
200,9.0,1294.9,1.0,32.66666667,37.0,1012.233333,0.0,0.006910299,33.31220592,0.0,7.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
201,4.0,85.0,0.0,0.0,3.0,43.5,0.0,0.05,0.0,0.0,1.0,1.0,1.0,1.0,8.0,0.0,1.0,0.0,1
202,1.0,65.5,0.0,0.0,51.0,1544.855159,0.012244898,0.027755102,0.0,0.0,7.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0,1
203,4.0,77.6,0.0,0.0,39.0,1477.154762,0.038157895,0.073976608,0.775318113,0.0,7.0,1.0,1.0,4.0,3.0,2.0,0.0,0.0,1
204,1.0,0.0,0.0,0.0,16.0,2007.0,0.01875,0.054166667,0.0,0.0,7.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,1
205,0.0,0.0,0.0,0.0,111.0,1624.75,0.013636364,0.025515152,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
206,0.0,0.0,0.0,0.0,28.0,683.3,0.028571429,0.089285714,0.0,0.0,4.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,1
207,1.0,27.5,0.0,0.0,37.0,1673.593939,0.001851852,0.040162037,0.0,0.0,7.0,2.0,4.0,3.0,10.0,2.0,1.0,0.0,1
208,4.0,103.625,0.0,0.0,14.0,1003.416667,0.0,0.018039216,0.0,0.2,2.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,1
209,0.0,0.0,0.0,0.0,48.0,832.0833333,0.038478261,0.064782609,0.0,0.0,1.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,1
210,0.0,0.0,0.0,0.0,8.0,100.0,0.0,0.025,0.0,0.0,5.0,1.0,1.0,7.0,1.0,2.0,0.0,0.0,1
211,4.0,81.6,0.0,0.0,45.0,1096.42,0.041945289,0.072659574,0.0,0.0,3.0,3.0,2.0,6.0,13.0,2.0,0.0,0.0,1
212,0.0,0.0,0.0,0.0,2.0,59.0,0.0,0.1,0.0,0.0,6.0,1.0,2.0,1.0,6.0,2.0,0.0,0.0,1
213,0.0,0.0,0.0,0.0,8.0,92.25,0.041666667,0.066666667,0.0,0.0,7.0,3.0,2.0,4.0,13.0,2.0,0.0,0.0,1
214,11.0,365.1166667,4.0,65.5,149.0,6082.873739,0.011520436,0.027243522,0.0,0.0,7.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,1
215,0.0,0.0,0.0,0.0,8.0,332.0,0.0,0.028571429,0.0,0.0,5.0,3.0,2.0,1.0,8.0,0.0,1.0,0.0,1
216,0.0,0.0,1.0,0.0,1.0,102.0,0.0,0.1,0.0,0.4,6.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
217,0.0,0.0,0.0,0.0,12.0,279.547619,0.0,0.019047619,0.0,0.0,7.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,1
218,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,1
219,2.0,69.0,0.0,0.0,51.0,2103.628837,0.0,0.015384615,40.659727,0.0,9.0,2.0,2.0,4.0,13.0,2.0,0.0,1.0,1
220,2.0,22.0,1.0,49.0,22.0,602.1666667,0.0,0.008695652,0.0,0.0,5.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1
221,4.0,100.0,0.0,0.0,18.0,954.9083333,0.0,0.008521303,0.0,0.0,7.0,1.0,2.0,8.0,2.0,2.0,1.0,0.0,1
222,10.0,237.8333333,2.0,23.0,82.0,1814.564286,0.002325581,0.010385835,8.495651163,0.0,6.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0,1
223,4.0,54.6,2.0,22.13333333,44.0,1100.789082,0.008510638,0.018561297,0.0,0.0,8.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
224,0.0,0.0,0.0,0.0,8.0,129.0,0.025,0.1,0.0,0.8,6.0,2.0,4.0,1.0,3.0,2.0,0.0,0.0,1
225,2.0,90.0,0.0,0.0,22.0,650.6666667,0.026086957,0.045217391,0.0,0.0,6.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,1
226,0.0,0.0,0.0,0.0,5.0,27.2,0.0,0.04,0.0,0.0,7.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,1
227,0.0,0.0,0.0,0.0,10.0,443.5,0.0,0.027777778,38.20940741,0.0,6.0,2.0,5.0,3.0,4.0,2.0,1.0,1.0,1
228,3.0,68.0,0.0,0.0,8.0,306.0,0.0,0.008888889,0.0,0.0,5.0,1.0,1.0,9.0,3.0,0.0,1.0,0.0,1
229,0.0,0.0,0.0,0.0,15.0,372.0833333,0.0,0.04,0.0,0.0,7.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1
230,0.0,0.0,0.0,0.0,38.0,1633.833333,0.0,0.007894737,0.0,0.0,6.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,1
231,0.0,0.0,0.0,0.0,4.0,26.0,0.0,0.05,0.0,0.0,6.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1
232,0.0,0.0,0.0,0.0,36.0,777.2175325,0.029166667,0.018068783,0.0,1.0,6.0,1.0,1.0,7.0,3.0,2.0,1.0,0.0,1
233,0.0,0.0,0.0,0.0,20.0,255.75,0.0,0.028421053,0.0,0.0,6.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,1
234,1.0,4.0,0.0,0.0,50.0,549.9166667,0.0,0.008163265,0.0,0.0,6.0,4.0,1.0,1.0,4.0,2.0,0.0,0.0,1
235,0.0,0.0,0.0,0.0,27.0,228.9,0.014814815,0.037037037,0.0,0.0,0.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1
236,0.0,0.0,0.0,0.0,8.0,117.8,0.15,0.15,0.0,0.0,4.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,1
237,0.0,0.0,0.0,0.0,12.0,317.8333333,0.0,0.005555556,0.0,0.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,0.0,1
238,0.0,0.0,0.0,0.0,6.0,317.5,0.0,0.04,0.0,0.0,6.0,1.0,1.0,3.0,4.0,0.0,1.0,0.0,1
239,2.0,31.5,0.0,0.0,27.0,811.8630952,0.0,0.015873016,0.0,0.0,7.0,1.0,1.0,4.0,8.0,2.0,1.0,0.0,1
240,0.0,0.0,0.0,0.0,37.0,2960.971429,0.036936937,0.062012012,0.0,0.0,8.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1
241,2.0,7.5,0.0,0.0,63.0,1903.666667,0.008064516,0.019546851,0.0,0.4,6.0,1.0,2.0,2.0,4.0,2.0,0.0,0.0,1
242,0.0,0.0,0.0,0.0,5.0,156.0,0.0,0.04,0.0,0.0,2.0,1.0,1.0,9.0,3.0,2.0,0.0,0.0,1
243,0.0,0.0,0.0,0.0,42.0,570.1832287,0.01,0.016547619,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
244,2.0,254.0,1.0,39.0,95.0,4990.959524,0.004123711,0.015307716,5.638103093,0.0,6.0,2.0,2.0,1.0,6.0,2.0,0.0,1.0,1
245,3.0,76.5,0.0,0.0,55.0,2846.295305,0.010344828,0.028962492,0.0,0.0,3.0,2.0,2.0,1.0,13.0,2.0,0.0,0.0,1
246,1.0,512.0,0.0,0.0,5.0,322.0,0.0,0.06,0.0,0.6,6.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
247,0.0,0.0,0.0,0.0,55.0,946.3636364,0.010909091,0.025454545,0.0,0.0,7.0,2.0,2.0,6.0,1.0,2.0,1.0,0.0,1
248,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.4,6.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
249,4.0,80.6,0.0,0.0,39.0,639.4933333,0.0,0.005,0.0,0.0,7.0,1.0,2.0,1.0,20.0,2.0,0.0,0.0,1
250,2.0,76.6,0.0,0.0,16.0,368.4666667,0.0,0.021568627,0.0,0.0,8.0,4.0,1.0,4.0,1.0,2.0,1.0,0.0,1
251,0.0,0.0,0.0,0.0,62.0,2636.513492,0.04781874,0.061364567,0.0,0.0,3.0,3.0,2.0,3.0,13.0,2.0,1.0,0.0,1
252,0.0,0.0,0.0,0.0,53.0,1768.657051,0.0,0.003921569,0.0,0.0,7.0,2.0,4.0,3.0,2.0,2.0,0.0,0.0,1
253,9.0,500.0,0.0,0.0,54.0,2201.710714,0.000595238,0.011252834,2.82745293,0.0,1.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,1
254,3.0,424.0,0.0,0.0,3.0,61.5,0.0,0.05,0.0,0.0,1.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,1
255,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,7.0,3.0,2.0,1.0,13.0,2.0,1.0,0.0,1
256,0.0,0.0,0.0,0.0,32.0,1297.75,0.0,0.0075,42.62274459,0.0,7.0,2.0,2.0,3.0,7.0,2.0,0.0,1.0,1
257,1.0,18.0,2.0,13.0,20.0,1287.27381,0.015873016,0.038095238,0.0,0.0,7.0,3.0,2.0,4.0,2.0,2.0,0.0,0.0,1
258,3.0,111.0,0.0,0.0,25.0,461.2222222,0.0,0.007142857,0.0,0.0,6.0,2.0,2.0,4.0,4.0,2.0,0.0,0.0,1
259,6.0,288.0,0.0,0.0,16.0,475.3,0.010526316,0.036842105,0.0,0.0,9.0,2.0,2.0,2.0,13.0,2.0,0.0,0.0,1
260,2.0,109.8,0.0,0.0,32.0,897.3619048,0.005882353,0.035620915,0.0,0.0,9.0,2.0,10.0,4.0,2.0,2.0,0.0,0.0,1
261,0.0,0.0,0.0,0.0,108.0,3279.238428,0.012037037,0.030709877,0.0,0.0,7.0,2.0,2.0,7.0,1.0,2.0,0.0,0.0,1
262,0.0,0.0,0.0,0.0,28.0,341.4583333,0.0,0.007407407,0.0,0.0,1.0,2.0,4.0,3.0,10.0,0.0,0.0,0.0,1
263,0.0,0.0,0.0,0.0,10.0,366.0,0.02,0.056666667,0.0,0.6,6.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
264,2.0,13.0,0.0,0.0,23.0,855.1666667,0.008,0.025333333,0.0,0.0,5.0,2.0,5.0,1.0,3.0,2.0,0.0,0.0,1
265,2.0,180.9,0.0,0.0,26.0,1030.06,0.0,0.005952381,0.0,0.0,0.0,3.0,2.0,6.0,2.0,0.0,0.0,0.0,1
266,5.0,59.0,0.0,0.0,3.0,44.66666667,0.0,0.025,0.0,0.0,5.0,2.0,4.0,6.0,2.0,2.0,1.0,0.0,1
267,2.0,113.5,0.0,0.0,37.0,1344.340476,0.0,0.005405405,11.77908986,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,1.0,1
268,0.0,0.0,0.0,0.0,6.0,399.0,0.033333333,0.022222222,44.99,0.0,6.0,3.0,2.0,2.0,5.0,2.0,0.0,1.0,1
269,0.0,0.0,0.0,0.0,6.0,463.5,0.0,0.033333333,0.0,0.0,5.0,2.0,5.0,1.0,3.0,2.0,0.0,0.0,1
270,0.0,0.0,0.0,0.0,18.0,353.0833333,0.022222222,0.05,0.0,0.0,7.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
271,2.0,76.6,0.0,0.0,28.0,488.91,0.014814815,0.022222222,45.19820194,0.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1
272,17.0,698.1333333,1.0,9.0,83.0,4306.612355,0.001075269,0.019375648,0.0,0.0,8.0,7.0,1.0,2.0,1.0,2.0,1.0,1.0,1
273,4.0,204.2,0.0,0.0,31.0,652.3766667,0.012121212,0.016161616,0.0,0.0,7.0,1.0,1.0,6.0,1.0,2.0,0.0,0.0,1
274,1.0,21.2,0.0,0.0,53.0,2224.633333,0.011538462,0.03514652,0.0,0.0,0.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,1
275,2.0,233.5,0.0,0.0,36.0,1081.666667,0.025,0.046851852,0.0,0.0,7.0,2.0,2.0,9.0,1.0,2.0,0.0,0.0,1
276,0.0,0.0,0.0,0.0,12.0,293.5,0.05,0.075,0.0,0.6,6.0,3.0,2.0,1.0,13.0,2.0,0.0,0.0,1
277,0.0,0.0,0.0,0.0,12.0,580.5,0.02,0.046666667,11.193,0.0,6.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
278,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,1
279,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.1,0.0,0.4,6.0,4.0,1.0,4.0,3.0,2.0,0.0,0.0,1
280,4.0,68.75,0.0,0.0,23.0,585.65,0.0,0.008695652,0.0,0.0,1.0,8.0,1.0,1.0,2.0,0.0,1.0,0.0,1
281,1.0,26.0,0.0,0.0,11.0,345.1666667,0.022222222,0.008888889,0.0,0.0,6.0,1.0,1.0,4.0,3.0,2.0,0.0,0.0,1
282,0.0,0.0,0.0,0.0,14.0,1049.05,0.0,0.016666667,0.0,0.0,7.0,3.0,2.0,1.0,20.0,2.0,0.0,0.0,1
283,0.0,0.0,0.0,0.0,5.0,109.5,0.08,0.093333333,0.0,0.4,6.0,3.0,2.0,1.0,13.0,2.0,0.0,0.0,1
284,10.0,322.8333333,1.0,12.0,28.0,866.2166667,0.006451613,0.012903226,0.0,0.0,1.0,2.0,4.0,7.0,1.0,2.0,0.0,0.0,1
285,1.0,21.2,0.0,0.0,12.0,249.4095238,0.015384615,0.019230769,0.0,0.0,8.0,2.0,2.0,8.0,2.0,2.0,1.0,0.0,1
286,0.0,0.0,0.0,0.0,13.0,136.0,0.142857143,0.154761905,0.0,0.8,6.0,3.0,2.0,7.0,13.0,2.0,0.0,0.0,1
287,0.0,0.0,0.0,0.0,10.0,443.75,0.06,0.07,38.19240444,0.0,7.0,1.0,8.0,8.0,1.0,2.0,0.0,1.0,1
288,3.0,43.0,0.0,0.0,11.0,610.0,0.0,0.015384615,0.0,0.0,5.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,1
289,6.0,77.5,0.0,0.0,71.0,1361.780952,0.0,0.014003044,0.0,0.0,1.0,2.0,2.0,9.0,2.0,2.0,0.0,0.0,1
290,0.0,0.0,1.0,249.5,33.0,1458.97619,0.027459219,0.041167134,0.0,0.0,1.0,1.0,1.0,1.0,10.0,2.0,0.0,0.0,1
291,8.0,108.5,0.0,0.0,53.0,1287.852778,0.003389831,0.027514124,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
292,3.0,90.7,3.0,65.4,13.0,1036.53178,0.035294118,0.048235852,19.74930078,0.0,7.0,3.0,2.0,1.0,4.0,2.0,1.0,0.0,1
293,0.0,0.0,2.0,1368.0,26.0,650.8083333,0.0,0.014285714,0.0,0.0,7.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
294,3.0,54.8,1.0,28.2,24.0,203.0677778,0.0,0.008,44.35972562,0.0,4.0,2.0,2.0,1.0,4.0,2.0,0.0,1.0,1
295,0.0,0.0,0.0,0.0,25.0,1838.5,0.004,0.052,0.0,0.0,6.0,2.0,2.0,1.0,19.0,2.0,0.0,0.0,1
